1; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
4; 0; s; g; p
5; 3; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 3; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 2; s; g; p
5; 2; s; g; p
5; 2; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 2; s; g; p
5; 2; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 2; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 2; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 2; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 2; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 0; s; g; p
5; 1; s; g; p
6; 2; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 3; s; g; p
6; 1; s; g; p
6; 3; s; g; p
6; 2; s; g; p
6; 5; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 3; s; g; p
6; 4; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 3; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 0; s; g; p
6; 2; s; g; p
6; 2; s; g; p
6; 3; s; g; p
6; 4; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 3; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 3; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 3; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 0; s; g; p
6; 0; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 2; s; g; p
6; 2; s; g; p
6; 3; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 2; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 3; s; g; p
6; 0; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 3; s; g; p
6; 2; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 3; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 0; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 2; s; g; p
6; 2; s; g; p
6; 0; s; g; p
6; 3; s; g; p
6; 0; s; g; p
6; 1; s; g; p
6; 1; s; g; p
6; 2; s; g; p
7; 2; s; g; p
7; 3; s; g; p
7; 3; s; g; p
7; 7; s; g; p
7; 3; s; g; p
7; 2; s; g; p
7; 0; s; g; p
7; 4; s; g; p
7; 1; s; g; p
7; 4; s; g; p
7; 1; s; g; p
7; 5; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 3; s; g; p
7; 6; s; g; p
7; 3; s; g; p
7; 0; s; g; p
7; 4; s; g; p
7; 0; s; g; p
7; 1; s; g; p
7; 1; s; g; p
7; 4; s; g; p
7; 6; s; g; p
7; 1; s; g; p
7; 2; s; g; p
7; 4; s; g; p
7; 2; s; g; p
7; 3; s; g; p
7; 2; s; g; p
7; 3; s; g; p
7; 3; s; g; p
7; 2; s; g; p
7; 4; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 0; s; g; p
7; 2; s; g; p
7; 4; s; g; p
7; 0; s; g; p
7; 0; s; g; p
7; 1; s; g; p
7; 4; s; g; p
7; 0; s; g; p
7; 2; s; g; p
7; 5; s; g; p
7; 3; s; g; p
7; 3; s; g; p
7; 2; s; g; p
7; 0; s; g; p
7; 2; s; g; p
7; 6; s; g; p
7; 0; s; g; p
7; 4; s; g; p
7; 3; s; g; p
7; 2; s; g; p
7; 4; s; g; p
7; 0; s; g; p
7; 1; s; g; p
7; 1; s; g; p
7; 0; s; g; p
7; 5; s; g; p
7; 2; s; g; p
7; 4; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 1; s; g; p
7; 1; s; g; p
7; 1; s; g; p
7; 1; s; g; p
7; 5; s; g; p
7; 2; s; g; p
7; 3; s; g; p
7; 3; s; g; p
7; 1; s; g; p
7; 3; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 0; s; g; p
7; 1; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 0; s; g; p
7; 1; s; g; p
7; 4; s; g; p
7; 1; s; g; p
7; 2; s; g; p
7; 2; s; g; p
7; 1; s; g; p
7; 7; s; g; p
7; 1; s; g; p
8; 2; s; g; p
8; 7; s; g; p
8; 4; s; g; p
8; 5; s; g; p
8; 6; s; g; p
8; 3; s; g; p
8; 3; s; g; p
8; 4; s; g; p
8; 4; s; g; p
8; 4; s; g; p
8; 3; s; g; p
8; 0; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 5; s; g; p
8; 2; s; g; p
8; 0; s; g; p
8; 1; s; g; p
8; 2; s; g; p
8; 3; s; g; p
8; 4; s; g; p
8; 3; s; g; p
8; 5; s; g; p
8; 6; s; g; p
8; 2; s; g; p
8; 3; s; g; p
8; 4; s; g; p
8; 5; s; g; p
8; 1; s; g; p
8; 4; s; g; p
8; 5; s; g; p
8; 7; s; g; p
8; 4; s; g; p
8; 5; s; g; p
8; 0; s; g; p
8; 2; s; g; p
8; 3; s; g; p
8; 6; s; g; p
8; 7; s; g; p
8; 6; s; g; p
8; 7; s; g; p
8; 1; s; g; p
8; 3; s; g; p
8; 2; s; g; p
8; 4; s; g; p
8; 5; s; g; p
8; 2; s; g; p
8; 3; s; g; p
8; 3; s; g; p
8; 1; s; g; p
8; 3; s; g; p
8; 5; s; g; p
8; 1; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 5; s; g; p
8; 4; s; g; p
8; 2; s; g; p
8; 1; s; g; p
8; 5; s; g; p
8; 3; s; g; p
8; 0; s; g; p
8; 4; s; g; p
8; 2; s; g; p
8; 6; s; g; p
8; 5; s; g; p
8; 1; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 0; s; g; p
8; 5; s; g; p
8; 4; s; g; p
8; 2; s; g; p
8; 4; s; g; p
8; 5; s; g; p
8; 3; s; g; p
8; 0; s; g; p
8; 1; s; g; p
8; 3; s; g; p
8; 0; s; g; p
8; 1; s; g; p
8; 7; s; g; p
8; 0; s; g; p
8; 3; s; g; p
8; 2; s; g; p
8; 4; s; g; p
8; 4; s; g; p
8; 2; s; g; p
8; 3; s; g; p
8; 2; s; g; p
8; 2; s; g; p
8; 3; s; g; p
8; 4; s; g; p
8; 0; s; g; p
8; 1; s; g; p
8; 2; s; g; p
8; 0; s; g; p
9; 3; s; g; p
9; 9; s; g; p
9; 2; s; g; p
9; 8; s; g; p
9; 7; s; g; p
9; 4; s; g; p
9; 5; s; g; p
9; 5; s; g; p
9; 3; s; g; p
9; 3; s; g; p
9; 4; s; g; p
9; 2; s; g; p
9; 3; s; g; p
9; 5; s; g; p
9; 4; s; g; p
9; 4; s; g; p
9; 3; s; g; p
9; 2; s; g; p
9; 4; s; g; p
9; 8; s; g; p
9; 9; s; g; p
9; 3; s; g; p
9; 2; s; g; p
9; 5; s; g; p
9; 3; s; g; p
9; 4; s; g; p
9; 2; s; g; p
9; 1; s; g; p
9; 4; s; g; p
9; 2; s; g; p
9; 4; s; g; p
9; 5; s; g; p
9; 6; s; g; p
9; 5; s; g; p
9; 5; s; g; p
9; 3; s; g; p
9; 7; s; g; p
9; 5; s; g; p
9; 2; s; g; p
9; 3; s; g; p
9; 3; s; g; p
9; 3; s; g; p
9; 7; s; g; p
9; 7; s; g; p
9; 1; s; g; p
9; 8; s; g; p
9; 4; s; g; p
9; 5; s; g; p
9; 3; s; g; p
9; 6; s; g; p
9; 4; s; g; p
9; 1; s; g; p
9; 4; s; g; p
9; 7; s; g; p
9; 5; s; g; p
9; 2; s; g; p
9; 5; s; g; p
9; 8; s; g; p
9; 5; s; g; p
9; 3; s; g; p
9; 3; s; g; p
9; 3; s; g; p
9; 4; s; g; p
9; 5; s; g; p
9; 4; s; g; p
9; 0; s; g; p
9; 2; s; g; p
9; 3; s; g; p
9; 3; s; g; p
9; 6; s; g; p
9; 6; s; g; p
9; 7; s; g; p
9; 5; s; g; p
9; 8; s; g; p
9; 2; s; g; p
9; 3; s; g; p
9; 7; s; g; p
9; 4; s; g; p
9; 7; s; g; p
9; 3; s; g; p
9; 4; s; g; p
9; 1; s; g; p
9; 6; s; g; p
9; 5; s; g; p
9; 4; s; g; p
9; 2; s; g; p
9; 5; s; g; p
9; 8; s; g; p
9; 4; s; g; p
9; 3; s; g; p
9; 4; s; g; p
9; 3; s; g; p
9; 5; s; g; p
9; 6; s; g; p
9; 9; s; g; p
9; 0; s; g; p
9; 3; s; g; p
9; 7; s; g; p
9; 3; s; g; p
9; 7; s; g; p
10; 16; s; g; p
10; 10; s; g; p
10; 11; s; g; p
10; 12; s; g; p
10; 11; s; g; p
10; 9; s; g; p
10; 6; s; g; p
10; 9; s; g; p
10; 5; s; g; p
10; 10; s; g; p
10; 9; s; g; p
10; 8; s; g; p
10; 12; s; g; p
10; 8; s; g; p
10; 4; s; g; p
10; 11; s; g; p
10; 6; s; g; p
10; 10; s; g; p
10; 14; s; g; p
10; 12; s; g; p
10; 6; s; g; p
10; 7; s; g; p
10; 8; s; g; p
10; 9; s; g; p
10; 10; s; g; p
10; 5; s; g; p
10; 7; s; g; p
10; 14; s; g; p
10; 8; s; g; p
10; 7; s; g; p
10; 8; s; g; p
10; 8; s; g; p
10; 14; s; g; p
10; 12; s; g; p
10; 11; s; g; p
10; 9; s; g; p
10; 5; s; g; p
10; 7; s; g; p
10; 8; s; g; p
10; 7; s; g; p
10; 6; s; g; p
10; 9; s; g; p
10; 8; s; g; p
10; 5; s; g; p
10; 7; s; g; p
10; 7; s; g; p
10; 9; s; g; p
10; 9; s; g; p
10; 10; s; g; p
10; 5; s; g; p
10; 3; s; g; p
10; 3; s; g; p
10; 12; s; g; p
10; 11; s; g; p
10; 6; s; g; p
10; 12; s; g; p
10; 8; s; g; p
10; 10; s; g; p
10; 6; s; g; p
10; 8; s; g; p
10; 8; s; g; p
10; 9; s; g; p
10; 5; s; g; p
10; 9; s; g; p
10; 9; s; g; p
10; 7; s; g; p
10; 11; s; g; p
10; 9; s; g; p
10; 12; s; g; p
10; 4; s; g; p
10; 10; s; g; p
10; 8; s; g; p
10; 12; s; g; p
10; 13; s; g; p
10; 8; s; g; p
10; 6; s; g; p
10; 10; s; g; p
10; 6; s; g; p
10; 12; s; g; p
10; 7; s; g; p
10; 8; s; g; p
10; 9; s; g; p
10; 11; s; g; p
10; 5; s; g; p
10; 9; s; g; p
10; 9; s; g; p
10; 7; s; g; p
10; 2; s; g; p
10; 9; s; g; p
10; 12; s; g; p
10; 5; s; g; p
10; 8; s; g; p
10; 4; s; g; p
10; 9; s; g; p
10; 9; s; g; p
10; 7; s; g; p
10; 9; s; g; p
10; 9; s; g; p
10; 13; s; g; p
10; 6; s; g; p
11; 6; s; g; p
11; 6; s; g; p
11; 14; s; g; p
11; 12; s; g; p
11; 6; s; g; p
11; 9; s; g; p
11; 6; s; g; p
11; 12; s; g; p
11; 15; s; g; p
11; 8; s; g; p
11; 12; s; g; p
11; 13; s; g; p
11; 10; s; g; p
11; 16; s; g; p
11; 2; s; g; p
11; 16; s; g; p
11; 9; s; g; p
11; 7; s; g; p
11; 7; s; g; p
11; 9; s; g; p
11; 4; s; g; p
11; 9; s; g; p
11; 8; s; g; p
11; 9; s; g; p
11; 8; s; g; p
11; 9; s; g; p
11; 11; s; g; p
11; 9; s; g; p
11; 14; s; g; p
11; 5; s; g; p
11; 9; s; g; p
11; 13; s; g; p
11; 13; s; g; p
11; 9; s; g; p
11; 4; s; g; p
11; 10; s; g; p
11; 9; s; g; p
11; 14; s; g; p
11; 10; s; g; p
11; 8; s; g; p
11; 12; s; g; p
11; 6; s; g; p
11; 4; s; g; p
11; 11; s; g; p
11; 11; s; g; p
11; 8; s; g; p
11; 8; s; g; p
11; 5; s; g; p
11; 6; s; g; p
11; 8; s; g; p
11; 4; s; g; p
11; 12; s; g; p
11; 4; s; g; p
11; 11; s; g; p
11; 10; s; g; p
11; 4; s; g; p
11; 10; s; g; p
11; 11; s; g; p
11; 6; s; g; p
11; 3; s; g; p
11; 10; s; g; p
11; 8; s; g; p
11; 11; s; g; p
11; 6; s; g; p
11; 8; s; g; p
11; 10; s; g; p
11; 8; s; g; p
11; 17; s; g; p
11; 11; s; g; p
11; 11; s; g; p
11; 6; s; g; p
11; 11; s; g; p
11; 15; s; g; p
11; 9; s; g; p
11; 9; s; g; p
11; 8; s; g; p
11; 6; s; g; p
11; 11; s; g; p
11; 13; s; g; p
11; 11; s; g; p
11; 2; s; g; p
11; 11; s; g; p
11; 8; s; g; p
11; 5; s; g; p
11; 9; s; g; p
11; 10; s; g; p
11; 6; s; g; p
11; 10; s; g; p
11; 16; s; g; p
11; 13; s; g; p
11; 11; s; g; p
11; 6; s; g; p
11; 8; s; g; p
11; 11; s; g; p
11; 10; s; g; p
11; 10; s; g; p
11; 9; s; g; p
11; 8; s; g; p
11; 6; s; g; p
11; 8; s; g; p
12; 17; s; g; p
12; 11; s; g; p
12; 17; s; g; p
12; 14; s; g; p
12; 13; s; g; p
12; 4; s; g; p
12; 8; s; g; p
12; 11; s; g; p
12; 14; s; g; p
12; 10; s; g; p
12; 13; s; g; p
12; 14; s; g; p
12; 16; s; g; p
12; 19; s; g; p
12; 15; s; g; p
12; 9; s; g; p
12; 11; s; g; p
12; 11; s; g; p
12; 12; s; g; p
12; 13; s; g; p
12; 16; s; g; p
12; 10; s; g; p
12; 10; s; g; p
12; 11; s; g; p
12; 15; s; g; p
12; 13; s; g; p
12; 15; s; g; p
12; 17; s; g; p
12; 12; s; g; p
12; 13; s; g; p
12; 16; s; g; p
12; 11; s; g; p
12; 9; s; g; p
12; 12; s; g; p
12; 7; s; g; p
12; 8; s; g; p
12; 15; s; g; p
12; 12; s; g; p
                                
